	Name	Square	Population	Workers	MeanMonthIncome	MeanMonthCost	MeanMonthSalary	GDP	CapitalInvestments	Funds	MineralsVolume	ManufactoreVolume	EnergyVolume	WaterVolume	AgricultureVolume	VegetableVolume	AnimalVolume	NewBuildingSquare	RetailOverturn	FinResult
2	Белгородская область	27.1	1549.9	757.9	30074.0	22073.0	29066.0	730562.0	139209.0	1501847.0	116588.0	629093.0	27031.0	10614.0	227267.4	69828.2	157439.2	1300.5	315389.9	138538.0
3	Брянская область	34.9	1211.0	530.2	26402.0	20629.0	24743.0	285847.9	54769.0	794829.0	277.0	191019.0	16064.0	7347.0	84470.0	31458.9	53011.1	558.3	234367.2	17432.0
4	Владимирская область	29.1	1378.3	640.6	23988.0	17813.0	26975.0	392051.8	79555.0	842074.0	4004.0	406484.0	33308.0	9987.0	28987.1	10672.5	18314.5	695.4	211869.5	32668.0
5	Воронежская область	52.2	2333.8	1102.1	29327.0	23825.0	28007.0	841375.7	294169.0	1841669.0	6283.0	422944.0	88207.0	12116.0	193876.1	120821.1	73055.0	1687.3	516648.5	18249.0
6	Ивановская область	21.4	1014.6	456.3	24760.0	17000.0	23470.0	179633.4	27098.0	550729.0	755.0	133335.0	32003.0	4285.0	14909.9	5276.5	9633.4	339.8	156904.6	1594.0
7	Калужская область	29.8	1012.2	504.8	28108.0	20346.0	34332.0	373403.5	81301.0	989602.0	3672.0	672706.0	23200.0	8463.0	38538.4	17091.9	21446.5	882.3	186001.8	37477.0
8	Костромская область	60.2	643.3	290.8	24745.0	16660.0	24554.0	160705.4	20642.0	436507.0	317.0	118263.0	39628.0	3101.0	15993.0	5668.0	10325.1	310.2	97322.6	6315.0
9	Курская область	30.0	1115.2	519.6	26425.0	19343.0	27274.0	364601.7	100591.0	878321.0	67783.0	176100.0	60309.0	4582.0	130890.9	75706.9	55184.0	590.5	197188.3	56532.0
10	Липецкая область	24.0	1150.2	565.8	29294.0	22504.0	28455.0	470239.3	139900.0	1268311.0	5765.0	628043.0	25921.0	10347.0	101595.7	60542.9	41052.9	1084.2	236980.4	143885.0
11	Московская область	44.3	7503.4	3450.2	41286.0	30878.0	46836.0	3565258.0	678273.0	8044098.0	13870.0	2328071.0	279036.0	72279.0	87550.7	42942.6	44608.1	9077.7	2093604.5	400345.0
12	Орловская область	24.7	747.2	321.1	24122.0	18350.0	24811.0	213924.0	45316.0	496312.0	106.0	104211.0	13353.0	3238.0	60430.0	38573.4	21856.6	267.5	124681.0	8783.0
